学号,性别,专业,班级,学习成绩,民主评议,科研成果,科创竞赛,社会活动
224091,男,产业经济学,硕2402,5.716116825,39.2956328,44.80422376,11.4474929,6.28070925
224092,男,产业经济学,硕2403,54.62813196,9.643848994,98.67549669,56.60878323,95.96545305
224093,女,管理科学与工程,硕2406,23.70677816,97.14041566,74.59639271,95.80980865,80.94729453
224094,男,企业管理,硕2404,0.625629444,1.989806818,9.610278634,22.8583636,11.05685598
224095,女,管理科学与工程,硕2406,3.784295175,80.14770959,57.89056063,42.80220954,67.78160955
224096,男,产业经济学,硕2407,1.297036653,82.57698294,21.71391949,19.97436445,34.36078982
224097,男,企业管理,硕2406,45.1002533,57.0207831,21.4148381,80.0469985,41.81646168
224098,男,产业经济学,硕2402,14.1788995,62.09601123,59.24253059,87.45384075,66.85689871
224099,女,产业经济学,硕2406,17.55424665,5.713064974,49.51933348,56.10217597,83.82518998
224100,女,管理科学与工程,硕2405,23.81359294,87.64915922,34.91317484,56.27307962,14.39558092
